bmu,p50_energy_yield,p50_ideal_yield,curtailment,GWh/MW,curtailment %,n_data_points,r2,lat,lon,capacity,name,gen_type
ABRBO-1,328.4087735762774,328.4087735762774,0.0,3.3926526195896427,0.0,43,0.9488678260175797,57.2260574,-1.9968464,96.8,European Offshore Wind Deployment Centre,offshore wind farm
ABRTW-1,84.05310703503287,92.64159377063557,8.588486735602714,2.334808528750913,10.217928924415705,45,0.8761358292774397,55.6211539,-3.9920599,36.0,Auchrobert Wind Farm,onshore wind farm
ACHRW-1,105.72436948361289,106.31534781690883,0.5909783332959528,2.4817927108829316,0.5589802390711383,50,0.9027078549008943,56.1305186,-5.3385229,42.6,A’Chruach Wind Farm,onshore wind farm
ANSUW-1,47.01337897952628,47.09678681564476,0.08340783611847608,2.4359263719961803,0.1774129788773513,70,0.9207404432165801,56.220083,-5.2151455,19.3,An Suidhe Wind Farm,onshore wind farm
ARCHW-1,221.14149771984623,244.6579823594097,23.516484639563433,1.8428458143320519,10.634134652264752,67,0.6431137154846653,55.0678635,-4.8689509,120.0,Arecleoch Wind Farm,onshore wind farm
ASHWW-1,92.13481989397962,97.40184300661898,5.267023112639319,2.632423425542275,5.716647754562423,52,0.9093617675460602,55.5072121,-3.8310474,35.0,Andershaw Wind Farm,onshore wind farm
BABAW-1,130.20171261255985,139.50055031832218,9.298837705762333,2.480032621191616,7.141870501682883,67,0.9026618522631462,58.5661058,-3.6725265,52.5,Baillie Wind Farm,onshore wind farm
BEATO-1,472.08468739587437,476.19000785321373,4.105320457339357,0.8028651146188339,0.8696152548359979,55,0.8261516700696726,58.2524573,-2.8844005,588.0,Beatrice Wind Farm,offshore wind farm
BEATO-2,495.59340034183856,498.28101588314024,2.687615541301573,0.8428459189487051,0.5423025285340309,54,0.8785517848233003,58.2524573,-2.8844005,588.0,Beatrice Wind Farm,offshore wind farm
BEATO-3,633.0352893534192,637.2993500880899,4.264060734670755,1.0765906281520734,0.673589736051849,51,0.659431750493284,58.2524573,-2.8844005,588.0,Beatrice Wind Farm,offshore wind farm
BEATO-4,650.3470223892,655.5165360100681,5.169513620868102,1.106032351002041,0.7948854139251225,53,0.8885344748577377,58.2524573,-2.8844005,588.0,Beatrice Wind Farm,offshore wind farm
BEINW-1,248.57884949199584,249.07424554762616,0.4953960556303288,2.2847320725367264,0.19929131406100598,48,0.9230439882716404,57.128494,-4.9301952,108.8,Beinneun Wind Farm,onshore wind farm
BETHW-1,56.577138457818776,65.60061704383881,9.02347858602004,1.9509358088903026,15.948983691968651,35,0.9525666131695637,57.7997041,-4.3302391,29.0,Beinn Tharsuinn Wind Farm,onshore wind farm
BHLAW-1,216.71743620157898,266.6940839438174,49.9766477422384,2.006642927792398,23.06074149739977,36,0.9241809962983979,57.2485412,-4.7166783,108.0,Bhlaraidh Wind Farm,onshore wind farm
BLKWW-1,168.27768013139902,169.16314571384774,0.8854655824487201,3.1810525544687906,0.5261931242202218,49,0.9709360564644494,55.1262316,-4.0286704,52.9,Blackcraig Wind Farm,onshore wind farm
BLLA-2,111.79674276488808,131.26319727199422,19.46645450710615,0.5946635253451493,17.412362852149183,44,0.9758164886000917,55.7763267,-3.7548872,188.0,Black Law Wind Farm,onshore wind farm
BLLA-1,187.47297392918614,203.5844856099947,16.111511680808526,0.9971966698360964,8.594044967193138,60,0.9285857167852799,55.7763267,-3.7548872,188.0,Black Law Wind Farm,onshore wind farm
BNWKW-1,56.66841581770828,59.860884651672706,3.192468833964431,2.5185962585648123,5.633594636267948,51,0.8822470049594286,58.3550137,-3.2145846,22.5,Burn of Whilk Wind Farm,onshore wind farm
BOWLW-1,274.0940933484806,275.60530166921444,1.5112083207337952,3.045489926094229,0.5513465475567397,78,0.8468671477436712,53.9916051,-3.2976403,90.0,Barrow Offshore Wind Farm,offshore wind farm
BRDUW-1,156.687716253463,160.22470099559513,3.536984742132138,2.1762182812980972,2.2573465404337116,68,0.9053007442903808,56.2601489,-4.0658634,72.0,Braes of Doune Wind Farm,onshore wind farm
BRYBW-1,162.9834694211897,169.8357316790304,6.852262257840714,2.4435302761797555,4.20426825013325,78,0.9400768593431651,57.4787324,-3.5297439,66.7,Berry Burn Wind Farm,onshore wind farm
BTUIW-2,95.33407080466311,104.95105908342504,9.616988278761932,0.807915854276806,10.087671907420042,49,0.961781751427357,55.5594749,-5.5865631,118.0,Beinn an Tuirc Wind Farm,onshore wind farm
BURBW-1,269.3074146840374,269.3074146840374,0.0,0.7738718812759695,0.0,70,0.9413922935354904,53.4825139,-3.2597711,348.0,Burbo Bank Offshore Wind Farm,offshore wind farm
BRBEO-1,932.0448437162254,932.0739401278673,0.029096411641910624,2.678289780793751,0.003121782373249141,71,0.9421427415556554,53.4825139,-3.2597711,348.0,Burbo Bank Offshore Wind Farm,offshore wind farm
CGTHW-1,148.5863811596661,177.52719125455792,28.940810094891837,2.1379335418656993,19.477431154200453,49,0.8494542951173701,57.1878607,-4.3596411,69.5,Corriegarth Wind Farm,onshore wind farm
CLDCW-1,480.01559872307763,514.6009013040818,34.58530258100409,0.9195701124963173,7.205037226499894,74,0.8362596971615791,55.4520622,-3.5763355,522.0,Clyde Wind Farm,onshore wind farm
CLDNW-1,530.1963634532419,569.5488918377076,39.35252838446578,1.0157018456958657,7.422255431583374,76,0.882518596473552,55.4520622,-3.5763355,522.0,Clyde Wind Farm,onshore wind farm
CLDSW-1,323.0569198109796,344.3576634732639,21.300743662284255,0.6188829881436391,6.5934955594659,64,0.9673698157797189,55.4520622,-3.5763355,522.0,Clyde Wind Farm,onshore wind farm
CLDRW-1,85.61756750026693,95.62091032097025,10.00334282070334,2.3202592818500523,11.683750324572294,43,0.9374162664360589,57.3620928,-2.9637766,36.9,Clashindarroch Wind Farm,onshore wind farm
CLFLW-1,17.974569405708614,18.92160492684798,0.947035521139371,1.1983046270472408,5.268752200754241,34,0.3008642291633156,56.286761,-4.9508272,15.0,Clachan Flats Wind Farm,onshore wind farm
COUWW-1,70.61740409115411,70.69695125966399,0.07954716850988555,3.4447514190806885,0.11264527425449504,47,0.7173774014032286,55.6726903,-5.5162179,20.5,Cour Wind Farm,onshore wind farm
CRGHW-1,129.87374012632392,130.59752955114368,0.7237894248197791,2.823342176659216,0.5573023646780118,75,0.9743979624904924,56.3362781,-5.2695353,46.0,Carraig Gheal Wind Farm,onshore wind farm
CRMLW-1,89.4282240153405,101.32110315780146,11.89287914246094,1.6439011767525828,13.298798308262095,34,0.9396355779774717,57.6641118,-4.7810651,54.4,Corriemoillie Wind Farm,onshore wind farm
CRYRW-2,356.0788109874274,365.0343459517807,8.955534964353284,1.7759541695133536,2.5150429309508926,66,0.9453401047836383,55.9065661,-2.5409971,200.5,Crystal Rig Wind Farm,onshore wind farm
DALSW-1,58.15452115931785,58.81009554817896,0.6555743888611123,1.9384840386439284,1.1272973722285948,74,0.8652603660008392,55.1854744,-3.6621051,30.0,Dalswinton Wind Farm,onshore wind farm
DDGNO-1,431.8454823720571,431.8454823720571,0.0,1.0742424934628287,0.0,63,0.895697714234,53.2631838,1.3816845,402.0,Dudgeon Offshore Wind Farm,offshore wind farm
DDGNO-3,412.801645581643,412.801645581643,0.0,1.0268697651284653,0.0,62,0.9313374536034766,53.2631838,1.3816845,402.0,Dudgeon Offshore Wind Farm,offshore wind farm
DDGNO-4,419.9311723265849,419.9311723265849,0.0,1.044604906285037,0.0,63,0.9498240275115076,53.2631838,1.3816845,402.0,Dudgeon Offshore Wind Farm,offshore wind farm
DDGNO-2,370.4928210855669,370.4928210855669,0.0,0.9216239330486738,0.0,62,0.96916797321939,53.2631838,1.3816845,402.0,Dudgeon Offshore Wind Farm,offshore wind farm
DRSLW-1,144.77123391701724,173.04122420146834,28.269990284451126,2.0981338248843078,19.527353272857688,45,0.934306785802924,55.3088137,-4.4926835,69.0,Dersalloch Wind Farm,onshore wind farm
DUNGW-1,253.5597602140941,298.81643923744525,45.25667902335116,2.6974442575967457,17.848525722353784,48,0.8824943330216459,57.2435459,-4.2567301,94.0,Dunmaglass Wind Farm,onshore wind farm
EAAO-1,1306.7518712291453,1307.9350391699957,1.1831679408500768,1.8301846935982427,0.09054266283446573,48,0.5231111465721707,52.2392255,2.5022195,714.0,East Anglia ONE,offshore wind farm
EAAO-2,1357.4741929667573,1358.6294294061966,1.155236439439534,1.9012243598974192,0.0851019080454684,44,0.6324006255332251,52.2392255,2.5022195,714.0,East Anglia ONE,offshore wind farm
EDINW-1,95.67228599689828,102.55675470558477,6.884468708686465,2.310924782533775,7.195886078137257,76,0.9111395742719495,57.4344582,-6.409634,41.4,Edinbane Wind Farm,onshore wind farm
EWHLW-1,85.26113500865799,95.55222719190243,10.291092183244444,1.671786960954078,12.070085839461811,48,0.9109291676576373,55.159301,-3.1542099,51.0,Ewe Hill Wind Farm,onshore wind farm
FAARW-1,107.41997982648235,107.41997982648235,0.0,1.167608476374808,0.0,58,0.8082719105372479,57.3349229,-4.1094152,92.0,Farr Wind Farm,onshore wind farm
FAARW-2,108.48111534014113,108.48111534014113,0.0,1.1791425580450123,0.0,60,0.8520513974671237,57.3349229,-4.1094152,92.0,Farr Wind Farm,onshore wind farm
FALGW-1,372.34887578817165,411.730768076697,39.38189228852533,2.585756081862303,10.57661103586347,67,0.9481107196618286,55.8281161,-2.6706809,144.0,Fallago Rig Wind Farm,onshore wind farm
